id,function_code,function_answer,time_response
197,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0503
48,call_document,"{""numbers"": 1, ""result"": ""B""}",0.033
47,call_document,"{""numbers"": 2, ""result"": ""B,C""}",0.0573
1007,call_api,"{
  ""path"": ""/api/v1/dashboard/project-rating/PMO-062"",
  ""body"": {}
}",0.0022
1004,call_api,"{
  ""path"": ""/api/v1/dashboard/project-overview/company"",
  ""body"": {
    ""projectType"": [],
    ""projectStatus"": []
  }
}",0.0017
191,call_document,"{""numbers"": 1, ""result"": ""C""}",0.0219
1067,call_api,"{
  ""path"": ""/api/v1/dashboard/leakage-rate/QA-033"",
  ""body"": {
    ""isAllProject"": """",
    ""isAllCustomer"": """",
    ""organization"": [],
    ""customerList"": """",
    ""isCompany"": """",
    ""projectType"": [
      ""package""
    ],
    ""projectStatus"": ""in-progress"",
    ""toDate"": ""2025-12-31"",
    ""standardComparison"": """"
  }
}",0.0023
5,call_document,"{""numbers"": 3, ""result"": ""A,B,C""}",0.0658
1247,call_api,"{
  ""path"": ""/api/v1/dashboard/training/NS-122"",
  ""body"": {
    ""fromDate"": ""2025-09-01"",
    ""toDate"": ""2025-09-30""
  }
}",0.0018
1284,call_api,"{
  ""path"": ""/api/v1/dashboard/employee-info/NS-001?type=4"",
  ""body"": {}
}",0.0015
1381,call_api,"{
  ""path"": ""/api/v1/dashboard/profitability/TC-032?summaryDate=2025-05-26&organizationCode=VTIT&targetCode=LNG"",
  ""body"": {}
}",0.0014
32,call_api,"{
  ""path"": ""/api/v1/dashboard/productivity/NS-015"",
  ""body"": {
    ""fromDate"": """",
    ""toDate"": """",
    ""type"": """"
  }
}",0.0014
244,call_document,"{""numbers"": 1, ""result"": ""D""}",0.0352
1020,call_api,"{
  ""path"": ""/api/v1/dashboard/project-performance/PMO-031"",
  ""body"": {
    ""fromDate"": ""2025-06-01"",
    ""toDate"": ""2025-06-30"",
    ""projectType"": [
      ""T&M""
    ],
    ""projectStatus"": []
  }
}",0.0029
1184,call_api,"{
  ""path"": ""/api/v1/dashboard/productivity/NS-025"",
  ""body"": {
    ""fromDate"": ""2025-06-01"",
    ""toDate"": ""2025-06-30"",
    ""type"": """"
  }
}",0.0018
1290,call_api,"{
  ""path"": ""/api/v1/dashboard/charts?code=PMO-014"",
  ""body"": {}
}",0.0019
1194,call_api,"{
  ""path"": ""/api/v1/dashboard/ra-report/NS-045"",
  ""body"": {
    ""fromDate"": ""2025-09-01"",
    ""toDate"": ""2025-09-30""
  }
}",0.0024
1274,call_api,"{
  ""path"": ""/api/v1/dashboard/investment-asset/DTTS-041"",
  ""body"": {
    ""fromDate"": ""2025-04-01"",
    ""toDate"": ""2025-04-30"",
    ""type"": """",
    ""status"": """"
  }
}",0.0023
1350,call_api,"{
  ""path"": ""/api/v1/dashboard/productivity/NS-018"",
  ""body"": {}
}",0.0021
202,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0877
86,call_document,"{""numbers"": 4, ""result"": ""A,B,C,D""}",0.0607
160,call_document,"{""numbers"": 2, ""result"": ""A,B""}",0.0025
1291,call_api,"{
  ""path"": ""/api/v1/dashboard/charts?code=PMO-059"",
  ""body"": {}
}",0.0014
1207,call_api,"{
  ""path"": ""/api/v1/dashboard/training/NS-117"",
  ""body"": {
    ""fromDate"": ""2025-12-01"",
    ""toDate"": ""2025-12-31""
  }
}",0.0016
201,call_document,"{""numbers"": 2, ""result"": ""A,B""}",0.002
1032,call_api,"{
  ""path"": ""/api/v1/dashboard/project-performance/PMO-057"",
  ""body"": {
    ""fromDate"": ""2025-09-01"",
    ""toDate"": ""2025-09-30"",
    ""projectType"": [],
    ""projectStatus"": []
  }
}",0.0017
178,call_document,"{""numbers"": 4, ""result"": ""A,B,C,D""}",0.0488
1376,call_api,"{
  ""path"": ""/api/v1/dashboard/business-management/KD-063?summaryDate=2025-05-06&organizationCode=VTIT&targetCode=GTHĐKM"",
  ""body"": {}
}",0.0022
1162,call_api,"{
  ""path"": ""/api/v1/dashboard/profitability/TC-012"",
  ""body"": {
    ""fromDate"": ""2025-04-01"",
    ""toDate"": ""2025-06-30"",
    ""type"": """",
    ""organization"": []
  }
}",0.0016
1288,call_api,"{
  ""path"": ""/api/v1/dashboard/charts?code=PMO-014"",
  ""body"": {}
}",0.0014
251,call_document,"{""numbers"": 2, ""result"": ""A,B""}",0.0673
1341,call_api,"{
  ""path"": ""/api/v1/dashboard/profit-after-tax/TC-017"",
  ""body"": {}
}",0.002
1073,call_api,"{
  ""path"": ""/api/v1/dashboard/leakage-rate/QA-028"",
  ""body"": {
    ""fromDate"": ""2025-02-01"",
    ""toDate"": ""2025-02-28"",
    ""organization"": [
      ""TTPMCNM""
    ],
    ""projectList"": [],
    ""customerList"": """",
    ""projectType"": [],
    ""projectStatus"": [],
    ""sort"": """",
    ""standardComparison"": """"
  }
}",0.0017
29,call_document,"{""numbers"": 1, ""result"": ""B""}",0.002
89,call_document,"{""numbers"": 1, ""result"": ""D""}",0.0237
1294,call_api,"{
  ""path"": ""/api/v1/dashboard/charts?code=PMO-060"",
  ""body"": {}
}",0.0016
1342,call_api,"{
  ""path"": ""/api/v1/dashboard/profit-after-tax/TC-017"",
  ""body"": {}
}",0.0017
18,call_document,"{""numbers"": 1, ""result"": ""A""}",0.1253
1077,call_api,"{
  ""path"": ""/api/v1/dashboard/leakage-rate/QA-029"",
  ""body"": {
    ""toDate"": ""2025-01-31"",
    ""isCompany"": """",
    ""projectType"": [],
    ""projectStatus"": [],
    ""isAllProject"": """",
    ""isAllCustomer"": """"
  }
}",0.0017
1017,call_api,"{
  ""path"": ""/api/v1/dashboard/project-performance/PMO-030"",
  ""body"": {
    ""fromDate"": ""2025-09-01"",
    ""toDate"": ""2025-09-30"",
    ""projectType"": [
      ""package""
    ],
    ""projectStatus"": []
  }
}",0.002
1037,call_api,"{
  ""path"": ""/api/v1/dashboard/defect-rate/count"",
  ""body"": {
    ""toDate"": ""2025-12-31"",
    ""isCompany"": """",
    ""projectType"": [
      ""package""
    ],
    ""projectStatus"": ""in-progress"",
    ""isAllProject"": """",
    ""isAllCustomer"": """"
  }
}",0.0017
1145,call_api,"{
  ""path"": ""/api/v1/dashboard/recruitment/new-role"",
  ""body"": {
    ""fromDate"": ""2025-03-01"",
    ""toDate"": ""2025-03-31"",
    ""isCompany"": """"
  }
}",0.0014
1155,call_api,"{
  ""path"": ""/api/v1/dashboard/business-management/KD-016"",
  ""body"": {
    ""toDate"": ""2025-03-31"",
    ""organization"": [
      ""TTPMTCS""
    ]
  }
}",0.0015
1035,call_api,"{
  ""path"": ""/api/v1/dashboard/project-performance/PMO-058"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-03-31"",
    ""projectType"": [],
    ""projectStatus"": []
  }
}",0.0015
1210,call_api,"{
  ""path"": ""/api/v1/dashboard/training/NS-118"",
  ""body"": {
    ""fromDate"": ""2025-12-01"",
    ""toDate"": ""2025-12-31""
  }
}",0.0015
52,call_api,"{
  ""path"": ""/api/v1/dashboard/defect-rate/prev"",
  ""body"": {
    ""fromDate"": """",
    ""toDate"": """",
    ""organization"": [],
    ""projectList"": [],
    ""customerList"": """",
    ""projectType"": [],
    ""projectStatus"": [],
    ""sort"": """",
    ""standardComparison"": """"
  }
}",0.0017
1193,call_api,"{
  ""path"": ""/api/v1/dashboard/ra-report/NS-045"",
  ""body"": {
    ""fromDate"": ""2025-03-01"",
    ""toDate"": ""2025-03-31""
  }
}",0.0016
220,call_document,"{""numbers"": 2, ""result"": ""A,C""}",0.0481
1016,call_api,"{
  ""path"": ""/api/v1/dashboard/project-overview/organization"",
  ""body"": {
    ""projectType"": [],
    ""projectStatus"": []
  }
}",0.0021
1308,call_api,"{
  ""path"": ""/api/v1/dashboard/project-rating/PMO-063"",
  ""body"": {}
}",0.0023
110,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0534
22,call_document,"{""numbers"": 1, ""result"": ""B""}",0.0205
122,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0029
1336,call_api,"{
  ""path"": ""/api/v1/dashboard/profit-after-tax/TC-015"",
  ""body"": {}
}",0.0019
143,call_document,"{""numbers"": 1, ""result"": ""C""}",0.0309
100,call_document,"{""numbers"": 1, ""result"": ""B""}",0.0506
101,call_document,"{""numbers"": 1, ""result"": ""C""}",0.0255
1172,call_api,"{
  ""path"": ""/api/v1/dashboard/productivity/NS-016"",
  ""body"": {
    ""fromDate"": ""2025-10-01"",
    ""toDate"": ""2025-10-31""
  }
}",0.0024
119,call_document,"{""numbers"": 1, ""result"": ""B""}",0.0681
12,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0406
1178,call_api,"{
  ""path"": ""/api/v1/dashboard/productivity/NS-024"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-01-31""
  }
}",0.0021
105,call_document,"{""numbers"": 1, ""result"": ""D""}",0.058
1296,call_api,"{
  ""path"": ""/api/v1/dashboard/charts?code=PMO-060"",
  ""body"": {}
}",0.0019
104,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0473
215,call_document,"{""numbers"": 1, ""result"": ""C""}",0.0479
1261,call_api,"{
  ""path"": ""/api/v1/dashboard/investment-asset/DTTS-023"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-12-31"",
    ""type"": """",
    ""lcntOption"": ""2"",
    ""lcntOptionDoing"": ""2"",
    ""lcntType"": [
      ""5"",
      ""2""
    ],
    ""bidPlanType"": ""2"",
    ""lcntDomainType"": [
      ""2"",
      ""5""
    ],
    ""status"": """"
  }
}",0.002
1257,call_api,"{
  ""path"": ""/api/v1/dashboard/investment-asset/DTTS-009"",
  ""body"": {
    ""fromDate"": ""2025-12-01"",
    ""toDate"": ""2025-12-31"",
    ""assetGroup"": ""Công cụ dụng cụ""
  }
}",0.0019
1329,call_api,"{
  ""path"": ""/api/v1/dashboard/value-project-type/KD-056"",
  ""body"": {}
}",0.0016
173,call_document,"{""numbers"": 2, ""result"": ""A,D""}",0.0567
153,call_document,"{""numbers"": 1, ""result"": ""C""}",0.0762
146,call_document,"{""numbers"": 4, ""result"": ""A,B,C,D""}",0.0494
1374,call_api,"{
  ""path"": ""/api/v1/dashboard/business-management/KD-017?summaryDate=2025-05-06&organizationCode=VTIT&targetCode=DT"",
  ""body"": {}
}",0.0018
136,call_document,"{""numbers"": 1, ""result"": ""B""}",0.0793
1029,call_api,"{
  ""path"": ""/api/v1/dashboard/project-performance/PMO-038"",
  ""body"": {
    ""toDate"": ""2025-05-31"",
    ""projectType"": [
      ""package""
    ],
    ""projectStatus"": []
  }
}",0.0024
1276,call_api,"{
  ""path"": ""/api/v1/dashboard/investment-asset/DTTS-049"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-12-31"",
    ""type"": """",
    ""organization"": [],
    ""dtmsClass"": """",
    ""procurementType"": ""0"",
    ""dtmsType"": """"
  }
}",0.0021
183,call_document,"{""numbers"": 2, ""result"": ""C,D""}",0.0544
137,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0062
142,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0404
259,call_document,"{""numbers"": 3, ""result"": ""A,B,C""}",0.0025
118,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0756
1314,call_api,"{
  ""path"": ""/api/v1/dashboard/project-overview/PMO-065"",
  ""body"": {}
}",0.0019
242,call_document,"{""numbers"": 3, ""result"": ""B,C,D""}",0.0664
1133,call_api,"{
  ""path"": ""/api/v1/dashboard/ra-report/count-emp-free-effort"",
  ""body"": {
    ""fromDate"": ""2025-04-01"",
    ""toDate"": ""2025-06-30"",
    ""organization"": [],
    ""position"": ""BA"",
    ""level"": [
      ""F"",
      ""S""
    ],
    ""type"": """",
    ""sort"": """"
  }
}",0.0021
1333,call_api,"{
  ""path"": ""/api/v1/dashboard/charts?code=TC-004"",
  ""body"": {}
}",0.0015
177,call_api,"{
  ""path"": ""/api/v1/dashboard/training/NS-103"",
  ""body"": {
    ""fromDate"": """",
    ""toDate"": """"
  }
}",0.0016
1249,call_api,"{
  ""path"": ""/api/v1/dashboard/investment-asset/DTTS-003"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-12-31"",
    ""type"": """",
    ""assetGroup"": []
  }
}",0.0013
1232,call_api,"{
  ""path"": ""/api/v1/dashboard/training/NS-101"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-01-31""
  }
}",0.0015
1209,call_api,"{
  ""path"": ""/api/v1/dashboard/training/NS-117"",
  ""body"": {
    ""fromDate"": ""2025-02-01"",
    ""toDate"": ""2025-10-31""
  }
}",0.0014
1083,call_api,"{
  ""path"": ""/api/v1/dashboard/leakage-rate/QA-033"",
  ""body"": {
    ""isAllProject"": """",
    ""isAllCustomer"": """",
    ""organization"": [
      ""TTPMCNM""
    ],
    ""customerList"": """",
    ""isCompany"": """",
    ""projectType"": [],
    ""projectStatus"": [],
    ""toDate"": ""2025-11-30"",
    ""standardComparison"": """"
  }
}",0.0019
1167,call_api,"{
  ""path"": ""/api/v1/dashboard/profitability/TC-013"",
  ""body"": {
    ""toDate"": ""2025-03-31"",
    ""organization"": []
  }
}",0.0016
3,call_document,"{""numbers"": 4, ""result"": ""A,B,C,D""}",0.0016
1238,call_api,"{
  ""path"": ""/api/v1/dashboard/training/NS-104"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-01-31""
  }
}",0.0016
1116,call_api,"{
  ""path"": ""/api/v1/dashboard/ra-report/total-ra"",
  ""body"": {
    ""dateFilter"": """",
    ""fromDate"": ""2025-04-01"",
    ""toDate"": ""2025-04-30"",
    ""type"": """",
    ""organization"": [
      ""TTPMCNM""
    ]
  }
}",0.0015
94,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0625
60,call_document,"{""numbers"": 1, ""result"": ""B""}",0.0481
1364,call_api,"{
  ""path"": ""/api/v1/dashboard/business-management/KD-010?summaryDate=2025-05-26&organizationCode=VTIT&targetCode=DT"",
  ""body"": {}
}",0.0017
87,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0565
281,call_document,"{""numbers"": 3, ""result"": ""A,B,C""}",0.0919
175,call_document,"{""numbers"": 2, ""result"": ""A,C""}",0.0472
149,call_api,"{
  ""path"": ""/api/v1/dashboard/leakage-rate/QA-029"",
  ""body"": {
    ""toDate"": """",
    ""isCompany"": """",
    ""projectType"": [],
    ""projectStatus"": [],
    ""isAllProject"": """",
    ""isAllCustomer"": """"
  }
}",0.0019
56,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0306
1200,call_api,"{
  ""path"": ""/api/v1/dashboard/resignation/NS-050"",
  ""body"": {
    ""fromDate"": ""2025-12-01"",
    ""toDate"": ""2025-12-31""
  }
}",0.002
1211,call_api,"{
  ""path"": ""/api/v1/dashboard/training/NS-118"",
  ""body"": {
    ""fromDate"": ""2025-04-01"",
    ""toDate"": ""2025-06-30""
  }
}",0.0016
1322,call_api,"{
  ""path"": ""/api/v1/dashboard/project-rating/PMO-062"",
  ""body"": {}
}",0.0014
1031,call_api,"{
  ""path"": ""/api/v1/dashboard/project-performance/PMO-027"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-03-31"",
    ""projectType"": [],
    ""projectStatus"": []
  }
}",0.0016
1013,call_api,"{
  ""path"": ""/api/v1/dashboard/project-performance/PMO-028"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-03-31"",
    ""projectType"": [],
    ""projectStatus"": []
  }
}",0.0016
1243,call_api,"{
  ""path"": ""/api/v1/dashboard/training/NS-120"",
  ""body"": {
    ""fromDate"": ""2025-06-01"",
    ""toDate"": ""2025-06-30""
  }
}",0.0015
90,call_document,"{""numbers"": 1, ""result"": ""A""}",0.047
240,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0546
267,call_document,"{""numbers"": 2, ""result"": ""A,D""}",0.0329
43,call_document,"{""numbers"": 1, ""result"": ""B""}",0.0482
71,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0021
1248,call_api,"{
  ""path"": ""/api/v1/dashboard/training/NS-122"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-03-31""
  }
}",0.0018
1195,call_api,"{
  ""path"": ""/api/v1/dashboard/resignation/NS-048"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-12-31""
  }
}",0.0017
1165,call_api,"{
  ""path"": ""/api/v1/dashboard/profitability/TC-013"",
  ""body"": {
    ""toDate"": ""2025-06-30"",
    ""organization"": []
  }
}",0.0016
229,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0446
168,call_document,"{""numbers"": 3, ""result"": ""A,B,C""}",0.0498
192,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0496
1186,call_api,"{
  ""path"": ""/api/v1/dashboard/productivity/NS-026"",
  ""body"": {
    ""fromDate"": ""2025-07-01"",
    ""toDate"": ""2025-07-31""
  }
}",0.0033
1005,call_api,"{
  ""path"": ""/api/v1/dashboard/project-rating/PMO-062"",
  ""body"": {}
}",0.0017
1061,call_api,"{
  ""path"": ""/api/v1/dashboard/defect-rate/all-cum"",
  ""body"": {
    ""toDate"": ""2025-06-30"",
    ""isCompany"": """",
    ""projectType"": [],
    ""projectStatus"": [],
    ""isAllProject"": """",
    ""isAllCustomer"": """",
    ""standardComparison"": """"
  }
}",0.0021
67,call_document,"{""numbers"": 1, ""result"": ""C""}",0.1384
1118,call_api,"{
  ""path"": ""/api/v1/dashboard/ra-report/get-ra-ru-hc"",
  ""body"": {
    ""dateFilter"": """",
    ""fromDate"": ""2025-04-01"",
    ""toDate"": ""2025-04-30"",
    ""type"": """",
    ""organization"": [
      ""TTPMQT""
    ]
  }
}",0.002
246,call_document,"{""numbers"": 1, ""result"": ""B""}",0.0327
224,call_document,"{""numbers"": 4, ""result"": ""A,B,C,D""}",0.0549
204,call_document,"{""numbers"": 2, ""result"": ""C,D""}",0.0231
1371,call_api,"{
  ""path"": ""/api/v1/dashboard/business-management/KD-059?summaryDate=2025-05-26&targetCode=DT&cycleType=month=VTIT&targetCode=DT"",
  ""body"": {}
}",0.0019
115,call_document,"{""numbers"": 2, ""result"": ""B,D""}",0.0691
1131,call_api,"{
  ""path"": ""/api/v1/dashboard/ra-report/count-emp-free-effort"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-01-31"",
    ""organization"": [],
    ""position"": ""BA"",
    ""level"": [
      ""F"",
      ""M""
    ],
    ""type"": """",
    ""sort"": """"
  }
}",0.0021
1043,call_api,"{
  ""path"": ""/api/v1/dashboard/defect-rate/prev"",
  ""body"": {
    ""fromDate"": ""2025-11-01"",
    ""toDate"": ""2025-11-30"",
    ""organization"": [
      ""TTPMQT""
    ],
    ""projectList"": [],
    ""customerList"": """",
    ""projectType"": [],
    ""projectStatus"": [],
    ""sort"": """",
    ""standardComparison"": """"
  }
}",0.0017
1202,call_api,"{
  ""path"": ""/api/v1/dashboard/training/NS-111"",
  ""body"": {
    ""fromDate"": ""2025-05-01"",
    ""toDate"": ""2025-05-31""
  }
}",0.0015
99,call_document,"{""numbers"": 4, ""result"": ""A,B,C,D""}",0.0345
1151,call_api,"{
  ""path"": ""/api/v1/dashboard/business-management/KD-009"",
  ""body"": {
    ""organization"": [
      ""TTPMQT""
    ],
    ""toDate"": ""2025-03-31""
  }
}",0.0019
1367,call_api,"{
  ""path"": ""/api/v1/dashboard/business-management/KD-061?summaryDate=2025-05-26&organizationCode=VTIT&targetCode=DT"",
  ""body"": {}
}",0.0015
230,call_document,"{""numbers"": 3, ""result"": ""B,C,D""}",0.0429
140,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0793
1001,call_api,"{
  ""path"": ""/api/v1/dashboard/project-overview/PMO-066"",
  ""body"": {}
}",0.0023
203,call_document,"{""numbers"": 1, ""result"": ""D""}",0.0874
81,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0405
227,call_document,"{""numbers"": 1, ""result"": ""D""}",0.0532
1321,call_api,"{
  ""path"": ""/api/v1/dashboard/project-overview/progress-individual"",
  ""body"": {}
}",0.0019
93,call_document,"{""numbers"": 2, ""result"": ""B,C""}",0.0885
182,call_document,"{""numbers"": 2, ""result"": ""B,C""}",0.0551
1307,call_api,"{
  ""path"": ""/api/v1/dashboard/project-rating/PMO-063"",
  ""body"": {}
}",0.0022
1187,call_api,"{
  ""path"": ""/api/v1/dashboard/productivity/NS-026"",
  ""body"": {
    ""fromDate"": ""2025-12-01"",
    ""toDate"": ""2025-12-31""
  }
}",0.0017
1275,call_api,"{
  ""path"": ""/api/v1/dashboard/investment-asset/DTTS-041"",
  ""body"": {
    ""fromDate"": ""2025-06-01"",
    ""toDate"": ""2025-11-30"",
    ""type"": """",
    ""status"": """"
  }
}",0.0018
169,call_document,"{""numbers"": 1, ""result"": ""B""}",0.0725
1340,call_api,"{
  ""path"": ""/api/v1/dashboard/profit-after-tax/TC-016"",
  ""body"": {}
}",0.0021
1383,call_api,"{
  ""path"": ""/api/v1/dashboard/profitability/TC-036?summaryDate=2025-05-26&organizationCode=VTIT&targetCode=LNG"",
  ""body"": {}
}",0.0014
1196,call_api,"{
  ""path"": ""/api/v1/dashboard/resignation/NS-048"",
  ""body"": {
    ""fromDate"": ""2025-05-01"",
    ""toDate"": ""2025-05-31""
  }
}",0.0016
1110,call_api,"{
  ""path"": ""/api/v1/dashboard/employee-info/soc"",
  ""body"": {
    ""fromDate"": ""2025-12-01"",
    ""toDate"": ""2025-12-31"",
    ""isCompany"": """",
    ""sort"": """",
    ""standardComparison"": """"
  }
}",0.0015
270,call_document,"{""numbers"": 1, ""result"": ""C""}",0.0631
1348,call_api,"{
  ""path"": ""/api/v1/dashboard/investment-asset/DTTS-019"",
  ""body"": {}
}",0.0023
269,call_document,"{""numbers"": 3, ""result"": ""A,B,D""}",0.0022
180,call_document,"{""numbers"": 4, ""result"": ""A,B,C,D""}",0.0601
1251,call_api,"{
  ""path"": ""/api/v1/dashboard/investment-asset/DTTS-003"",
  ""body"": {
    ""fromDate"": ""2025-12-01"",
    ""toDate"": ""2025-12-31"",
    ""type"": """",
    ""assetGroup"": ""Công cụ dụng cụ""
  }
}",0.0022
1309,call_api,"{
  ""path"": ""/api/v1/dashboard/project-rating/PMO-064"",
  ""body"": {}
}",0.0023
176,call_document,"{""numbers"": 2, ""result"": ""A,B""}",0.035
198,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0053
1241,call_api,"{
  ""path"": ""/api/v1/dashboard/training/NS-107"",
  ""body"": {
    ""fromDate"": ""2025-06-01"",
    ""toDate"": ""2025-06-30""
  }
}",0.0023
1356,call_api,"{
  ""path"": ""/api/v1/dashboard/business-management/KD-001?summaryDate=2025-05-26&organizationCode=VTIT&targetCode=DT"",
  ""body"": {}
}",0.0015
231,call_document,"{""numbers"": 1, ""result"": ""C""}",0.0747
1286,call_api,"{
  ""path"": ""/api/v1/dashboard/employee-info/NS-001?type=7"",
  ""body"": {}
}",0.0018
98,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0513
26,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0617
1082,call_api,"{
  ""path"": ""/api/v1/dashboard/defect-rate/project"",
  ""body"": {
    ""toDate"": ""2025-10-31"",
    ""projectType"": [
      ""package""
    ],
    ""projectStatus"": [],
    ""isAllProject"": """",
    ""isAllCustomer"": """",
    ""standardComparison"": """"
  }
}",0.0033
1148,call_api,"{
  ""path"": ""/api/v1/dashboard/recruitment/new-level"",
  ""body"": {
    ""fromDate"": ""2025-02-01"",
    ""toDate"": ""2025-02-28"",
    ""isCompany"": """"
  }
}",0.002
186,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0657
112,call_document,"{""numbers"": 1, ""result"": ""C""}",0.0023
1222,call_api,"{
  ""path"": ""/api/v1/dashboard/certificate/NS-064-1"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-12-31""
  }
}",0.0045
274,call_document,"{""numbers"": 1, ""result"": ""A""}",0.1019
1344,call_api,"{
  ""path"": ""/api/v1/dashboard/charts?code=TC-018"",
  ""body"": {}
}",0.0018
243,call_api,"{
  ""path"": ""/api/v1/dashboard/defect-rate/prev"",
  ""body"": {
    ""fromDate"": """",
    ""toDate"": """",
    ""organization"": [],
    ""projectList"": [],
    ""customerList"": """",
    ""projectType"": [],
    ""projectStatus"": [],
    ""sort"": """",
    ""standardComparison"": """"
  }
}",0.002
1302,call_api,"{
  ""path"": ""/api/v1/dashboard/project-rating/PMO-062"",
  ""body"": {}
}",0.0023
1280,call_api,"{
  ""path"": ""/api/v1/dashboard/employee-info/NS-001?type=1"",
  ""body"": {}
}",0.0014
222,call_document,"{""numbers"": 1, ""result"": ""D""}",0.0016
1239,call_api,"{
  ""path"": ""/api/v1/dashboard/training/NS-104"",
  ""body"": {
    ""fromDate"": ""2025-05-01"",
    ""toDate"": ""2025-05-31""
  }
}",0.0016
1330,call_api,"{
  ""path"": ""/api/v1/dashboard/charts?code=KD-004"",
  ""body"": {}
}",0.0013
1059,call_api,"{
  ""path"": ""/api/v1/dashboard/defect-rate/ranking"",
  ""body"": {
    ""toDate"": ""2025-05-31"",
    ""projectType"": [],
    ""projectStatus"": [],
    ""isAllProject"": """",
    ""isAllCustomer"": """",
    ""sort"": """",
    ""standardComparison"": """"
  }
}",0.0015
225,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0525
248,call_document,"{""numbers"": 4, ""result"": ""A,B,C,D""}",0.0045
1022,call_api,"{
  ""path"": ""/api/v1/dashboard/project-performance/PMO-032"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-03-31"",
    ""projectType"": [],
    ""projectStatus"": []
  }
}",0.0019
1130,call_api,"{
  ""path"": ""/api/v1/dashboard/ra-report/count-emp-free-effort"",
  ""body"": {
    ""fromDate"": ""2025-10-01"",
    ""toDate"": ""2025-10-31"",
    ""organization"": [],
    ""position"": [
      ""BA"",
      ""TESTER""
    ],
    ""level"": [
      ""F"",
      ""M"",
      ""S""
    ],
    ""type"": """",
    ""sort"": """"
  }
}",0.0015
134,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0565
1218,call_api,"{
  ""path"": ""/api/v1/dashboard/ra-report/NS-046"",
  ""body"": {
    ""fromDate"": ""2025-04-01"",
    ""toDate"": ""2025-06-30""
  }
}",0.0021
157,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0045
74,call_document,"{""numbers"": 1, ""result"": ""B""}",0.0634
171,call_document,"{""numbers"": 2, ""result"": ""C,D""}",0.0507
1154,call_api,"{
  ""path"": ""/api/v1/dashboard/business-management/KD-016"",
  ""body"": {
    ""toDate"": ""2025-02-28"",
    ""organization"": [
      ""TTPMQT""
    ]
  }
}",0.0025
207,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0876
1094,call_api,"{
  ""path"": ""/api/v1/dashboard/leakage-rate/QA-039"",
  ""body"": {
    ""toDate"": ""2025-01-31"",
    ""isCompany"": """",
    ""projectType"": [],
    ""projectStatus"": [],
    ""isAllProject"": """",
    ""isAllCustomer"": """",
    ""standardComparison"": """"
  }
}",0.0022
121,call_document,"{""numbers"": 4, ""result"": ""A,B,C,D""}",0.0482
278,call_document,"{""numbers"": 2, ""result"": ""A,B""}",0.0648
21,call_document,"{""numbers"": 1, ""result"": ""B""}",0.0298
